agent_id,control_reg,control_reg_id,state_id,state,sector_abbr,tariff_class,country_abbr,customers_in_bin,load_in_bin_kwh,load_per_customer_in_bin_kwh,max_demand_kw,avg_monthly_kwh,owner_occupancy_status,cap_cost_multiplier,developable_buildings_pct,bldg_size_class,rate_id_alias
496,Occidental,3,16,MichoacandeOcampo,com,9M,MEX,426,3999888.6,9389.409859,9351,703,1,1,0.6,small,24
497,Occidental,3,16,MichoacandeOcampo,com,9N,MEX,3197,407354270,127417.6634,9351,9546,1,1,0.6,small,26
498,Occidental,3,16,MichoacandeOcampo,res,DAC,MEX,8044,36703698,4562.866484,9351,342,1,1,0.6,small,9
499,Occidental,3,16,MichoacandeOcampo,ind,HM,MEX,1482,1193000000,804993.2524,9351,60335,1,1,0.6,small,42
500,Occidental,3,16,MichoacandeOcampo,ind,HMC,MEX,0,0,0,9351,0,1,1,0.6,small,42
501,Occidental,3,16,MichoacandeOcampo,ind,HMCF,MEX,0,0,0,9351,0,1,1,0.6,small,42
502,Occidental,3,16,MichoacandeOcampo,ind,HMF,MEX,1,0,0,9351,0,1,1,0.6,small,42
503,Occidental,3,16,MichoacandeOcampo,ind,HS,MEX,7,147543036,21077576.57,9351,1579129,1,1,0.6,small,42
504,Occidental,3,16,MichoacandeOcampo,ind,HSF,MEX,0,0,0,9351,0,1,1,0.6,small,42
505,Occidental,3,16,MichoacandeOcampo,ind,HSL,MEX,4,174248300,43562075,9351,3263664,1,1,0.6,small,42
506,Occidental,3,16,MichoacandeOcampo,ind,HSLF,MEX,0,0,0,9351,0,1,1,0.6,small,42
507,Occidental,3,16,MichoacandeOcampo,ind,HT,MEX,1,203863901,203863901,9351,15273450,1,1,0.6,small,42
508,Occidental,3,16,MichoacandeOcampo,ind,HTF,MEX,0,0,0,9351,0,1,1,0.6,small,42
509,Occidental,3,16,MichoacandeOcampo,ind,HTL,MEX,1,2482000000,2482000000,9351,186000000,1,1,0.6,small,42
510,Occidental,3,16,MichoacandeOcampo,ind,HTLF,MEX,0,0,0,9351,0,1,1,0.6,small,42
511,Occidental,3,16,MichoacandeOcampo,ind,OM,MEX,6121,359137453,58673.00327,9351,4396,1,1,0.6,small,34
512,Occidental,3,16,MichoacandeOcampo,ind,OMF,MEX,0,0,0,9351,0,1,1,0.6,small,34
513,Oriental,2,17,Morelos,res,1,MEX,137771,187192162,1358.719629,7128,102,1,1,0.6,small,0
514,Oriental,2,17,Morelos,com,2,MEX,82977,253945351,3060.430613,7128,229,1,1,0.6,small,17
515,Oriental,2,17,Morelos,com,3,MEX,274,21257962,77583.80292,7128,5813,1,1,0.6,small,18
516,Oriental,2,17,Morelos,com,5,MEX,68,17567577,258346.7206,7128,19355,1,1,0.6,small,15
517,Oriental,2,17,Morelos,com,6,MEX,767,109644741,142952.7262,7128,10710,1,1,0.6,small,21
518,Oriental,2,17,Morelos,com,7,MEX,6,4284.5796,714.0966,7128,54,1,1,0.6,small,22
519,Oriental,2,17,Morelos,com,9,MEX,101,287640.78,2847.928515,7128,213,1,1,0.6,small,23
520,Oriental,2,17,Morelos,res,1A,MEX,530283,627188094,1182.742223,7128,89,1,1,0.6,small,1
521,Oriental,2,17,Morelos,res,1B,MEX,7,0,0,7128,0,1,1,0.6,small,2
522,Oriental,2,17,Morelos,res,1C,MEX,2,1174.5888,587.2944,7128,44,1,1,0.6,small,3
523,Oriental,2,17,Morelos,res,1D,MEX,1,0,0,7128,0,1,1,0.6,small,4
524,Oriental,2,17,Morelos,res,1E,MEX,0,0,0,7128,0,1,1,0.6,small,5
525,Oriental,2,17,Morelos,res,1F,MEX,0,0,0,7128,0,1,1,0.6,small,6
526,Oriental,2,17,Morelos,com,5A,MEX,1903,104082823,54694.07409,7128,4098,1,1,0.6,small,19
527,Oriental,2,17,Morelos,com,9CU,MEX,274,16519844,60291.40146,7128,4517,1,1,0.6,small,25
528,Oriental,2,17,Morelos,com,9M,MEX,63,1344690.6,21344.29524,7128,1599,1,1,0.6,small,24
529,Oriental,2,17,Morelos,com,9N,MEX,210,47010781,223860.8619,7128,16772,1,1,0.6,small,26
530,Oriental,2,17,Morelos,res,DAC,MEX,8035,42771690,5323.172371,7128,399,1,1,0.6,small,9
531,Oriental,2,17,Morelos,ind,HM,MEX,639,606959539,949858.4335,7128,71163,1,1,0.6,small,42
532,Oriental,2,17,Morelos,ind,HMC,MEX,0,0,0,7128,0,1,1,0.6,small,42
533,Oriental,2,17,Morelos,ind,HMCF,MEX,0,0,0,7128,0,1,1,0.6,small,42
534,Oriental,2,17,Morelos,ind,HMF,MEX,0,0,0,7128,0,1,1,0.6,small,42
535,Oriental,2,17,Morelos,ind,HS,MEX,4,264208828,66052207,7128,4948621,1,1,0.6,small,42
536,Oriental,2,17,Morelos,ind,HSF,MEX,0,0,0,7128,0,1,1,0.6,small,42
537,Oriental,2,17,Morelos,ind,HSL,MEX,2,200135836,100067918,7128,7497072,1,1,0.6,small,42
538,Oriental,2,17,Morelos,ind,HSLF,MEX,0,0,0,7128,0,1,1,0.6,small,42
539,Oriental,2,17,Morelos,ind,HT,MEX,3,406283085,135427695,7128,10146221,1,1,0.6,small,42
540,Oriental,2,17,Morelos,ind,HTF,MEX,0,0,0,7128,0,1,1,0.6,small,42
541,Oriental,2,17,Morelos,ind,HTL,MEX,0,0,0,7128,0,1,1,0.6,small,42
542,Oriental,2,17,Morelos,ind,HTLF,MEX,0,0,0,7128,0,1,1,0.6,small,42
543,Oriental,2,17,Morelos,ind,OM,MEX,2626,201897840,76884.17365,7128,5760,1,1,0.6,small,34
544,Oriental,2,17,Morelos,ind,OMF,MEX,0,0,0,7128,0,1,1,0.6,small,34
545,Occidental,3,18,Nayarit,res,1,MEX,8237,5847823.8,709.9458298,9351,53,1,1,0.6,small,0
546,Occidental,3,18,Nayarit,com,2,MEX,45312,132679976,2928.142126,9351,219,1,1,0.6,small,17
547,Occidental,3,18,Nayarit,com,3,MEX,41,1519917.9,37071.16829,9351,2777,1,1,0.6,small,18
548,Occidental,3,18,Nayarit,com,5,MEX,1,0,0,9351,0,1,1,0.6,small,15
549,Occidental,3,18,Nayarit,com,6,MEX,501,29744419,59370.0978,9351,4448,1,1,0.6,small,21
550,Occidental,3,18,Nayarit,com,7,MEX,122,41110.608,336.9721967,9351,25,1,1,0.6,small,22
551,Occidental,3,18,Nayarit,com,9,MEX,32,134450.37,4201.574063,9351,315,1,1,0.6,small,23
552,Occidental,3,18,Nayarit,res,1A,MEX,198284,261903043,1320.848092,9351,99,1,1,0.6,small,1
553,Occidental,3,18,Nayarit,res,1B,MEX,198539,339469885,1709.839805,9351,128,1,1,0.6,small,2
554,Occidental,3,18,Nayarit,res,1C,MEX,1,0,0,9351,0,1,1,0.6,small,3
555,Occidental,3,18,Nayarit,res,1D,MEX,0,0,0,9351,0,1,1,0.6,small,4
556,Occidental,3,18,Nayarit,res,1E,MEX,736,1575977.8,2141.274185,9351,160,1,1,0.6,small,5
557,Occidental,3,18,Nayarit,res,1F,MEX,0,0,0,9351,0,1,1,0.6,small,6
558,Occidental,3,18,Nayarit,com,5A,MEX,1486,44740942,30108.30552,9351,2256,1,1,0.6,small,19
559,Occidental,3,18,Nayarit,com,9CU,MEX,331,13520118,40846.27795,9351,3060,1,1,0.6,small,25
560,Occidental,3,18,Nayarit,com,9M,MEX,67,540150.68,8061.950448,9351,604,1,1,0.6,small,24
561,Occidental,3,18,Nayarit,com,9N,MEX,10,8533948.2,853394.82,9351,63936,1,1,0.6,small,26
562,Occidental,3,18,Nayarit,res,DAC,MEX,5350,31286895,5848.017757,9351,438,1,1,0.6,small,9
563,Occidental,3,18,Nayarit,ind,HM,MEX,985,481893368,489231.8457,9351,36653,1,1,0.6,small,42
564,Occidental,3,18,Nayarit,ind,HMC,MEX,0,0,0,9351,0,1,1,0.6,small,42
565,Occidental,3,18,Nayarit,ind,HMCF,MEX,0,0,0,9351,0,1,1,0.6,small,42
566,Occidental,3,18,Nayarit,ind,HMF,MEX,0,0,0,9351,0,1,1,0.6,small,42
567,Occidental,3,18,Nayarit,ind,HS,MEX,5,8721308.5,1744261.7,9351,130680,1,1,0.6,small,42
568,Occidental,3,18,Nayarit,ind,HSF,MEX,0,0,0,9351,0,1,1,0.6,small,42
569,Occidental,3,18,Nayarit,ind,HSL,MEX,1,0,0,9351,0,1,1,0.6,small,42
570,Occidental,3,18,Nayarit,ind,HSLF,MEX,0,0,0,9351,0,1,1,0.6,small,42
571,Occidental,3,18,Nayarit,ind,HT,MEX,0,0,0,9351,0,1,1,0.6,small,42
572,Occidental,3,18,Nayarit,ind,HTF,MEX,0,0,0,9351,0,1,1,0.6,small,42
573,Occidental,3,18,Nayarit,ind,HTL,MEX,0,0,0,9351,0,1,1,0.6,small,42
574,Occidental,3,18,Nayarit,ind,HTLF,MEX,0,0,0,9351,0,1,1,0.6,small,42
575,Occidental,3,18,Nayarit,ind,OM,MEX,2809,160124830,57004.21146,9351,4271,1,1,0.6,small,34
576,Occidental,3,18,Nayarit,ind,OMF,MEX,0,0,0,9351,0,1,1,0.6,small,34
577,Noreste,6,19,NuevoLeon,res,1,MEX,28088,29445500,1048.330248,8710,79,1,1,0.6,small,0
578,Noreste,6,19,NuevoLeon,com,2,MEX,131735,505008288,3833.516438,8710,287,1,1,0.6,small,17
579,Noreste,6,19,NuevoLeon,com,3,MEX,683,16094269,23564.08346,8710,1765,1,1,0.6,small,18
580,Noreste,6,19,NuevoLeon,com,5,MEX,4567,138354241,30294.33786,8710,2270,1,1,0.6,small,15
581,Noreste,6,19,NuevoLeon,com,6,MEX,723,43452378,60100.10788,8710,4503,1,1,0.6,small,21
582,Noreste,6,19,NuevoLeon,com,7,MEX,46,62533.506,1359.424043,8710,102,1,1,0.6,small,22
583,Noreste,6,19,NuevoLeon,com,9,MEX,386,537374.38,1392.161606,8710,104,1,1,0.6,small,23
584,Noreste,6,19,NuevoLeon,res,1A,MEX,2,0,0,8710,0,1,1,0.6,small,1
585,Noreste,6,19,NuevoLeon,res,1B,MEX,34026,75566223,2220.837683,8710,166,1,1,0.6,small,2
586,Noreste,6,19,NuevoLeon,res,1C,MEX,1562873,2707000000,1732.066521,8710,130,1,1,0.6,small,3
587,Noreste,6,19,NuevoLeon,res,1D,MEX,13779,28085446,2038.278975,8710,153,1,1,0.6,small,4
588,Noreste,6,19,NuevoLeon,res,1E,MEX,12993,21529092,1656.976218,8710,124,1,1,0.6,small,5
589,Noreste,6,19,NuevoLeon,res,1F,MEX,1,1641.7548,1641.7548,8710,123,1,1,0.6,small,6
590,Noreste,6,19,NuevoLeon,com,5A,MEX,2203,67033930,30428.47481,8710,2280,1,1,0.6,small,19
591,Noreste,6,19,NuevoLeon,com,9CU,MEX,2873,28622246,9962.494257,8710,746,1,1,0.6,small,25
592,Noreste,6,19,NuevoLeon,com,9M,MEX,559,580166.78,1037.865438,8710,78,1,1,0.6,small,24
593,Noreste,6,19,NuevoLeon,com,9N,MEX,649,21830600,33637.28814,8710,2520,1,1,0.6,small,26
594,Noreste,6,19,NuevoLeon,res,DAC,MEX,12326,134311733,10896.61958,8710,816,1,1,0.6,small,10
595,Noreste,6,19,NuevoLeon,ind,HM,MEX,16083,6686000000,415718.4605,8710,31147,1,1,0.6,small,40
596,Noreste,6,19,NuevoLeon,ind,HMC,MEX,0,0,0,8710,0,1,1,0.6,small,40
597,Noreste,6,19,NuevoLeon,ind,HMCF,MEX,0,0,0,8710,0,1,1,0.6,small,40
598,Noreste,6,19,NuevoLeon,ind,HMF,MEX,6,27601329,4600221.5,8710,344648,1,1,0.6,small,40
599,Noreste,6,19,NuevoLeon,ind,HS,MEX,102,2578000000,25274509.8,8710,1893271,1,1,0.6,small,40
600,Noreste,6,19,NuevoLeon,ind,HSF,MEX,0,0,0,8710,0,1,1,0.6,small,40
601,Noreste,6,19,NuevoLeon,ind,HSL,MEX,31,738340260,23817427.74,8710,1784398,1,1,0.6,small,40
602,Noreste,6,19,NuevoLeon,ind,HSLF,MEX,0,0,0,8710,0,1,1,0.6,small,40
603,Noreste,6,19,NuevoLeon,ind,HT,MEX,9,201935573,22437285.89,8710,1680998,1,1,0.6,small,40
604,Noreste,6,19,NuevoLeon,ind,HTF,MEX,0,0,0,8710,0,1,1,0.6,small,40
605,Noreste,6,19,NuevoLeon,ind,HTL,MEX,3,37368715,12456238.33,8710,933219,1,1,0.6,small,40
606,Noreste,6,19,NuevoLeon,ind,HTLF,MEX,0,0,0,8710,0,1,1,0.6,small,40
607,Noreste,6,19,NuevoLeon,ind,OM,MEX,29803,1291000000,43317.7868,8710,3245,1,1,0.6,small,31
608,Noreste,6,19,NuevoLeon,ind,OMF,MEX,0,0,0,8710,0,1,1,0.6,small,31
609,Oriental,2,20,Oaxaca,res,1,MEX,736840,614929191,834.5491436,7128,63,1,1,0.6,small,0
610,Oriental,2,20,Oaxaca,com,2,MEX,141407,336102485,2376.844746,7128,178,1,1,0.6,small,17
611,Oriental,2,20,Oaxaca,com,3,MEX,183,8732106.7,47716.43005,7128,3575,1,1,0.6,small,18
612,Oriental,2,20,Oaxaca,com,5,MEX,0,0,0,7128,0,1,1,0.6,small,15
613,Oriental,2,20,Oaxaca,com,6,MEX,1912,53010274,27725.0387,7128,2077,1,1,0.6,small,21
614,Oriental,2,20,Oaxaca,com,7,MEX,552,1169102.9,2117.940036,7128,159,1,1,0.6,small,22
615,Oriental,2,20,Oaxaca,com,9,MEX,1720,1594571,927.0761628,7128,69,1,1,0.6,small,23
616,Oriental,2,20,Oaxaca,res,1A,MEX,31718,18134824,571.7518129,7128,43,1,1,0.6,small,1
617,Oriental,2,20,Oaxaca,res,1B,MEX,305954,362634377,1185.257839,7128,89,1,1,0.6,small,2
618,Oriental,2,20,Oaxaca,res,1C,MEX,172904,247465919,1431.233048,7128,107,1,1,0.6,small,3
619,Oriental,2,20,Oaxaca,res,1D,MEX,133,690751.65,5193.621429,7128,389,1,1,0.6,small,4
620,Oriental,2,20,Oaxaca,res,1E,MEX,0,0,0,7128,0,1,1,0.6,small,5
621,Oriental,2,20,Oaxaca,res,1F,MEX,0,0,0,7128,0,1,1,0.6,small,6
622,Oriental,2,20,Oaxaca,com,5A,MEX,3326,150218629,45164.95159,7128,3384,1,1,0.6,small,19
623,Oriental,2,20,Oaxaca,com,9CU,MEX,7709,48220781,6255.127902,7128,469,1,1,0.6,small,25
624,Oriental,2,20,Oaxaca,com,9M,MEX,164,826817.08,5041.567561,7128,378,1,1,0.6,small,24
625,Oriental,2,20,Oaxaca,com,9N,MEX,21,1042794.6,49656.88571,7128,3720,1,1,0.6,small,26
626,Oriental,2,20,Oaxaca,res,DAC,MEX,5042,26294732,5215.13923,7128,391,1,1,0.6,small,9
627,Oriental,2,20,Oaxaca,ind,HM,MEX,608,310048237,509947.7582,7128,38205,1,1,0.6,small,42
628,Oriental,2,20,Oaxaca,ind,HMC,MEX,0,0,0,7128,0,1,1,0.6,small,42
629,Oriental,2,20,Oaxaca,ind,HMCF,MEX,0,0,0,7128,0,1,1,0.6,small,42
630,Oriental,2,20,Oaxaca,ind,HMF,MEX,0,0,0,7128,0,1,1,0.6,small,42
631,Oriental,2,20,Oaxaca,ind,HS,MEX,14,126688732,9049195.143,7128,677964,1,1,0.6,small,42
632,Oriental,2,20,Oaxaca,ind,HSF,MEX,0,0,0,7128,0,1,1,0.6,small,42
633,Oriental,2,20,Oaxaca,ind,HSL,MEX,1,254909488,254909488,7128,19097777,1,1,0.6,small,42
634,Oriental,2,20,Oaxaca,ind,HSLF,MEX,0,0,0,7128,0,1,1,0.6,small,42
635,Oriental,2,20,Oaxaca,ind,HT,MEX,12,12711400,1059283.333,7128,79361,1,1,0.6,small,42
636,Oriental,2,20,Oaxaca,ind,HTF,MEX,0,0,0,7128,0,1,1,0.6,small,42
637,Oriental,2,20,Oaxaca,ind,HTL,MEX,1,68380129,68380129,7128,5123028,1,1,0.6,small,42
638,Oriental,2,20,Oaxaca,ind,HTLF,MEX,0,0,0,7128,0,1,1,0.6,small,42
639,Oriental,2,20,Oaxaca,ind,OM,MEX,3323,191998979,57778.808,7128,4329,1,1,0.6,small,34
640,Oriental,2,20,Oaxaca,ind,OMF,MEX,0,0,0,7128,0,1,1,0.6,small,34
641,Oriental,2,21,Puebla,res,1,MEX,1753836,1977000000,1127.243368,7128,84,1,1,0.6,small,0
642,Oriental,2,21,Puebla,com,2,MEX,242861,628645131,2588.497663,7128,194,1,1,0.6,small,17
643,Oriental,2,21,Puebla,com,3,MEX,285,16195150,56825.08772,7128,4257,1,1,0.6,small,18
644,Oriental,2,21,Puebla,com,5,MEX,0,0,0,7128,0,1,1,0.6,small,15
645,Oriental,2,21,Puebla,com,6,MEX,1821,111566021,61266.34871,7128,4590,1,1,0.6,small,21
646,Oriental,2,21,Puebla,com,7,MEX,142,4866388.1,34270.33873,7128,2568,1,1,0.6,small,22
647,Oriental,2,21,Puebla,com,9,MEX,295,289776.4,982.2928814,7128,74,1,1,0.6,small,23
648,Oriental,2,21,Puebla,res,1A,MEX,18487,18010050,974.2007897,7128,73,1,1,0.6,small,1
649,Oriental,2,21,Puebla,res,1B,MEX,13611,15057735,1106.291602,7128,83,1,1,0.6,small,2
650,Oriental,2,21,Puebla,res,1C,MEX,5,3363.5952,672.71904,7128,50,1,1,0.6,small,3
651,Oriental,2,21,Puebla,res,1D,MEX,0,0,0,7128,0,1,1,0.6,small,4
652,Oriental,2,21,Puebla,res,1E,MEX,0,0,0,7128,0,1,1,0.6,small,5
653,Oriental,2,21,Puebla,res,1F,MEX,0,0,0,7128,0,1,1,0.6,small,6
654,Oriental,2,21,Puebla,com,5A,MEX,3502,250633665,71568.72216,7128,5362,1,1,0.6,small,19
655,Oriental,2,21,Puebla,com,9CU,MEX,2378,164855060,69325.08831,7128,5194,1,1,0.6,small,25
656,Oriental,2,21,Puebla,com,9M,MEX,286,1659747.4,5803.312587,7128,435,1,1,0.6,small,24
657,Oriental,2,21,Puebla,com,9N,MEX,1106,201735520,182401.0127,7128,13665,1,1,0.6,small,26
658,Oriental,2,21,Puebla,res,DAC,MEX,16215,76909912,4743.133642,7128,355,1,1,0.6,small,9
659,Oriental,2,21,Puebla,ind,HM,MEX,2124,2469000000,1162429.379,7128,87076,1,1,0.6,small,42
660,Oriental,2,21,Puebla,ind,HMC,MEX,0,0,0,7128,0,1,1,0.6,small,42
661,Oriental,2,21,Puebla,ind,HMCF,MEX,0,0,0,7128,0,1,1,0.6,small,42
662,Oriental,2,21,Puebla,ind,HMF,MEX,2,14841103,7420551.5,7128,555947,1,1,0.6,small,42
663,Oriental,2,21,Puebla,ind,HS,MEX,15,596482554,39765503.6,7128,2979225,1,1,0.6,small,42
664,Oriental,2,21,Puebla,ind,HSF,MEX,0,0,0,7128,0,1,1,0.6,small,42
665,Oriental,2,21,Puebla,ind,HSL,MEX,4,408488616,102122154,7128,7650975,1,1,0.6,small,42
666,Oriental,2,21,Puebla,ind,HSLF,MEX,0,0,0,7128,0,1,1,0.6,small,42
667,Oriental,2,21,Puebla,ind,HT,MEX,4,842992077,210748019.3,7128,15789207,1,1,0.6,small,42
668,Oriental,2,21,Puebla,ind,HTF,MEX,0,0,0,7128,0,1,1,0.6,small,42
669,Oriental,2,21,Puebla,ind,HTL,MEX,1,139623691,139623691,7128,10460584,1,1,0.6,small,42
670,Oriental,2,21,Puebla,ind,HTLF,MEX,0,0,0,7128,0,1,1,0.6,small,42
671,Oriental,2,21,Puebla,ind,OM,MEX,6356,427256502,67220.97262,7128,5036,1,1,0.6,small,34
672,Oriental,2,21,Puebla,ind,OMF,MEX,0,0,0,7128,0,1,1,0.6,small,34
673,Occidental,3,22,Queretaro,res,1,MEX,629958,725609839,1151.838438,9351,86,1,1,0.6,small,0
674,Occidental,3,22,Queretaro,com,2,MEX,79193,293109092,3701.1995,9351,277,1,1,0.6,small,17
675,Occidental,3,22,Queretaro,com,3,MEX,69,4044483,58615.69565,9351,4391,1,1,0.6,small,18
676,Occidental,3,22,Queretaro,com,5,MEX,1,0,0,9351,0,1,1,0.6,small,15
677,Occidental,3,22,Queretaro,com,6,MEX,632,86511669,136885.5522,9351,10255,1,1,0.6,small,21
678,Occidental,3,22,Queretaro,com,7,MEX,23,225107.27,9787.272609,9351,733,1,1,0.6,small,22
679,Occidental,3,22,Queretaro,com,9,MEX,41,613228.79,14956.79976,9351,1121,1,1,0.6,small,23
680,Occidental,3,22,Queretaro,res,1A,MEX,25259,29242109,1157.690685,9351,87,1,1,0.6,small,1
681,Occidental,3,22,Queretaro,res,1B,MEX,4,1161.2412,290.3103,9351,22,1,1,0.6,small,2
682,Occidental,3,22,Queretaro,res,1C,MEX,0,0,0,9351,0,1,1,0.6,small,3
683,Occidental,3,22,Queretaro,res,1D,MEX,0,0,0,9351,0,1,1,0.6,small,4
684,Occidental,3,22,Queretaro,res,1E,MEX,0,0,0,9351,0,1,1,0.6,small,5
685,Occidental,3,22,Queretaro,res,1F,MEX,0,0,0,9351,0,1,1,0.6,small,6
686,Occidental,3,22,Queretaro,com,5A,MEX,9178,116278512,12669.26476,9351,949,1,1,0.6,small,19
687,Occidental,3,22,Queretaro,com,9CU,MEX,46,164242.22,3570.483043,9351,268,1,1,0.6,small,25
688,Occidental,3,22,Queretaro,com,9M,MEX,138,1382317.5,10016.79348,9351,750,1,1,0.6,small,24
689,Occidental,3,22,Queretaro,com,9N,MEX,1305,285790335,218996.4253,9351,16407,1,1,0.6,small,26
690,Occidental,3,22,Queretaro,res,DAC,MEX,10717,45941238,4286.7629,9351,321,1,1,0.6,small,9
691,Occidental,3,22,Queretaro,ind,HM,MEX,1843,2531000000,1373304.395,9351,102892,1,1,0.6,small,42
692,Occidental,3,22,Queretaro,ind,HMC,MEX,0,0,0,9351,0,1,1,0.6,small,42
693,Occidental,3,22,Queretaro,ind,HMCF,MEX,0,0,0,9351,0,1,1,0.6,small,42
694,Occidental,3,22,Queretaro,ind,HMF,MEX,0,0,0,9351,0,1,1,0.6,small,42
695,Occidental,3,22,Queretaro,ind,HS,MEX,16,500917315,31307332.19,9351,2345540,1,1,0.6,small,42
696,Occidental,3,22,Queretaro,ind,HSF,MEX,0,0,0,9351,0,1,1,0.6,small,42
697,Occidental,3,22,Queretaro,ind,HSL,MEX,21,639243419,30440162.81,9351,2280572,1,1,0.6,small,42
698,Occidental,3,22,Queretaro,ind,HSLF,MEX,0,0,0,9351,0,1,1,0.6,small,42
699,Occidental,3,22,Queretaro,ind,HT,MEX,0,0,0,9351,0,1,1,0.6,small,42
700,Occidental,3,22,Queretaro,ind,HTF,MEX,0,0,0,9351,0,1,1,0.6,small,42
701,Occidental,3,22,Queretaro,ind,HTL,MEX,0,0,0,9351,0,1,1,0.6,small,42
702,Occidental,3,22,Queretaro,ind,HTLF,MEX,0,0,0,9351,0,1,1,0.6,small,42
703,Occidental,3,22,Queretaro,ind,OM,MEX,5415,319653984,59031.20665,9351,4423,1,1,0.6,small,34
704,Occidental,3,22,Queretaro,ind,OMF,MEX,0,0,0,9351,0,1,1,0.6,small,34
705,Peninsular,7,23,QuintanaRoo,res,1,MEX,0,0,0,1893,0,1,1,0.6,small,0
706,Peninsular,7,23,QuintanaRoo,com,2,MEX,46432,303526827,6537.018156,1893,490,1,1,0.6,small,17
707,Peninsular,7,23,QuintanaRoo,com,3,MEX,147,10140185,68980.85034,1893,5168,1,1,0.6,small,18
708,Peninsular,7,23,QuintanaRoo,com,5,MEX,0,0,0,1893,0,1,1,0.6,small,15
709,Peninsular,7,23,QuintanaRoo,com,6,MEX,428,19623441,45849.16121,1893,3435,1,1,0.6,small,21
710,Peninsular,7,23,QuintanaRoo,com,7,MEX,18,183329.29,10184.96056,1893,763,1,1,0.6,small,22
711,Peninsular,7,23,QuintanaRoo,com,9,MEX,25,25907.692,1036.30768,1893,78,1,1,0.6,small,23
712,Peninsular,7,23,QuintanaRoo,res,1A,MEX,2501,633623.92,253.3482287,1893,19,1,1,0.6,small,1
713,Peninsular,7,23,QuintanaRoo,res,1B,MEX,184111,313649753,1703.590513,1893,128,1,1,0.6,small,2
714,Peninsular,7,23,QuintanaRoo,res,1C,MEX,379198,906165908,2389.690631,1893,179,1,1,0.6,small,3
715,Peninsular,7,23,QuintanaRoo,res,1D,MEX,9628,5095993.6,529.2889074,1893,40,1,1,0.6,small,4
716,Peninsular,7,23,QuintanaRoo,res,1E,MEX,0,0,0,1893,0,1,1,0.6,small,5
717,Peninsular,7,23,QuintanaRoo,res,1F,MEX,0,0,0,1893,0,1,1,0.6,small,6
718,Peninsular,7,23,QuintanaRoo,com,5A,MEX,3158,126834488,40162.91577,1893,3009,1,1,0.6,small,19
719,Peninsular,7,23,QuintanaRoo,com,9CU,MEX,193,4866828.6,25216.7285,1893,1889,1,1,0.6,small,25
720,Peninsular,7,23,QuintanaRoo,com,9M,MEX,65,323238.83,4972.905077,1893,373,1,1,0.6,small,24
721,Peninsular,7,23,QuintanaRoo,com,9N,MEX,3,588362.21,196120.7367,1893,14693,1,1,0.6,small,26
722,Peninsular,7,23,QuintanaRoo,res,DAC,MEX,10538,101027624,9586.982729,1893,718,1,1,0.6,small,8
723,Peninsular,7,23,QuintanaRoo,ind,HM,MEX,5027,2499000000,497115.5759,1893,37242,1,1,0.6,small,42
724,Peninsular,7,23,QuintanaRoo,ind,HMC,MEX,0,0,0,1893,0,1,1,0.6,small,42
725,Peninsular,7,23,QuintanaRoo,ind,HMCF,MEX,0,0,0,1893,0,1,1,0.6,small,42
726,Peninsular,7,23,QuintanaRoo,ind,HMF,MEX,0,0,0,1893,0,1,1,0.6,small,42
727,Peninsular,7,23,QuintanaRoo,ind,HS,MEX,4,119807978,29951994.5,1893,2243999,1,1,0.6,small,42
728,Peninsular,7,23,QuintanaRoo,ind,HSF,MEX,0,0,0,1893,0,1,1,0.6,small,42
729,Peninsular,7,23,QuintanaRoo,ind,HSL,MEX,0,0,0,1893,0,1,1,0.6,small,42
730,Peninsular,7,23,QuintanaRoo,ind,HSLF,MEX,0,0,0,1893,0,1,1,0.6,small,42
731,Peninsular,7,23,QuintanaRoo,ind,HT,MEX,0,0,0,1893,0,1,1,0.6,small,42
732,Peninsular,7,23,QuintanaRoo,ind,HTF,MEX,0,0,0,1893,0,1,1,0.6,small,42
733,Peninsular,7,23,QuintanaRoo,ind,HTL,MEX,0,0,0,1893,0,1,1,0.6,small,42
734,Peninsular,7,23,QuintanaRoo,ind,HTLF,MEX,0,0,0,1893,0,1,1,0.6,small,42
735,Peninsular,7,23,QuintanaRoo,ind,OM,MEX,5845,424332470,72597.51411,1893,5439,1,1,0.6,small,33
736,Peninsular,7,23,QuintanaRoo,ind,OMF,MEX,0,0,0,1893,0,1,1,0.6,small,33
737,Occidental,3,24,SanLuisPotosi,res,1,MEX,508771,653565968,1284.597526,9351,96,1,1,0.6,small,0
738,Occidental,3,24,SanLuisPotosi,com,2,MEX,99854,248555564,2489.189857,9351,186,1,1,0.6,small,17
739,Occidental,3,24,SanLuisPotosi,com,3,MEX,65,3754239.4,57757.52923,9351,4327,1,1,0.6,small,18
740,Occidental,3,24,SanLuisPotosi,com,5,MEX,0,0,0,9351,0,1,1,0.6,small,15
741,Occidental,3,24,SanLuisPotosi,com,6,MEX,1165,56401565,48413.36052,9351,3627,1,1,0.6,small,21
742,Occidental,3,24,SanLuisPotosi,com,7,MEX,23,13534.466,588.4550435,9351,44,1,1,0.6,small,22
743,Occidental,3,24,SanLuisPotosi,com,9,MEX,268,159330.3,594.5160448,9351,45,1,1,0.6,small,23
744,Occidental,3,24,SanLuisPotosi,res,1A,MEX,93130,124461538,1336.427982,9351,100,1,1,0.6,small,1
745,Occidental,3,24,SanLuisPotosi,res,1B,MEX,90614,100625407,1110.484108,9351,83,1,1,0.6,small,2
