hour_index,reeds_time
7159,H06
7160,H06
7161,H06
7162,H06
7163,H06
7164,H06
7165,H06
7166,H07
7167,H07
7168,H07
7169,H07
7170,H08
7171,H08
7172,H08
7173,H08
7174,H08
7175,H05
7176,H05
7177,H05
7178,H05
7179,H05
7180,H05
7181,H05
7182,H05
7183,H06
7184,H06
7185,H06
7186,H06
7187,H06
7188,H06
7189,H06
7190,H07
7191,H07
7192,H07
7193,H07
7194,H08
7195,H08
7196,H08
7197,H08
7198,H08
7199,H05
7200,H05
7201,H05
7202,H05
7203,H05
7204,H05
7205,H05
7206,H05
7207,H06
7208,H06
7209,H06
7210,H06
7211,H06
7212,H06
7213,H06
7214,H07
7215,H07
7216,H07
7217,H07
7218,H08
7219,H08
7220,H08
7221,H08
7222,H08
7223,H05
7224,H05
7225,H05
7226,H05
7227,H05
7228,H05
7229,H05
7230,H05
7231,H06
7232,H06
7233,H06
7234,H06
7235,H06
7236,H06
7237,H06
7238,H07
7239,H07
7240,H07
7241,H07
7242,H08
7243,H08
7244,H08
7245,H08
7246,H08
7247,H05
7248,H05
7249,H05
7250,H05
7251,H05
7252,H05
7253,H05
7254,H05
7255,H06
7256,H06
7257,H06
7258,H06
7259,H06
7260,H06
7261,H06
7262,H07
7263,H07
7264,H07
7265,H07
7266,H08
7267,H08
7268,H08
7269,H08
7270,H08
7271,H05
7272,H05
7273,H05
7274,H05
7275,H05
7276,H05
7277,H05
7278,H05
7279,H06
7280,H06
7281,H06
7282,H06
7283,H06
7284,H06
7285,H06
7286,H07
7287,H07
7288,H07
7289,H07
7290,H08
7291,H08
7292,H08
7293,H08
7294,H08
7295,H05
7296,H05
7297,H05
7298,H05
7299,H05
7300,H05
7301,H05
7302,H05
7303,H06
7304,H06
7305,H06
7306,H06
7307,H06
7308,H06
7309,H06
7310,H07
7311,H07
7312,H07
7313,H07
7314,H08
7315,H08
7316,H08
7317,H08
7318,H08
7319,H05
7320,H05
7321,H09
7322,H09
7323,H09
7324,H09
7325,H09
7326,H09
7327,H10
7328,H10
7329,H10
7330,H10
7331,H10
7332,H10
7333,H10
7334,H11
7335,H11
7336,H11
7337,H11
7338,H12
7339,H12
7340,H12
7341,H12
7342,H12
7343,H09
7344,H09
7345,H09
7346,H09
7347,H09
7348,H09
7349,H09
7350,H09
7351,H10
7352,H10
7353,H10
7354,H10
7355,H10
7356,H10
7357,H10
7358,H11
7359,H11
7360,H11
7361,H11
7362,H12
7363,H12
7364,H12
7365,H12
7366,H12
7367,H09
7368,H09
7369,H09
7370,H09
7371,H09
7372,H09
7373,H09
7374,H09
7375,H10
7376,H10
7377,H10
7378,H10
7379,H10
7380,H10
7381,H10
7382,H11
7383,H11
7384,H11
7385,H11
7386,H12
7387,H12
7388,H12
7389,H12
7390,H12
7391,H09
7392,H09
7393,H09
7394,H09
7395,H09
7396,H09
7397,H09
7398,H09
7399,H10
7400,H10
7401,H10
7402,H10
7403,H10
7404,H10
7405,H10
7406,H11
7407,H11
7408,H11
7409,H11
7410,H12
7411,H12
7412,H12
7413,H12
7414,H12
7415,H09
7416,H09
7417,H09
7418,H09
7419,H09
7420,H09
7421,H09
7422,H09
7423,H10
7424,H10
7425,H10
7426,H10
7427,H10
7428,H10
7429,H10
7430,H11
7431,H11
7432,H11
7433,H11
7434,H12
7435,H12
7436,H12
7437,H12
7438,H12
7439,H09
7440,H09
7441,H09
7442,H09
7443,H09
7444,H09
7445,H09
7446,H09
7447,H10
7448,H10
7449,H10
7450,H10
7451,H10
7452,H10
7453,H10
7454,H11
7455,H11
7456,H11
7457,H11
7458,H12
7459,H12
7460,H12
7461,H12
7462,H12
7463,H09
7464,H09
7465,H09
7466,H09
7467,H09
7468,H09
7469,H09
7470,H09
7471,H10
7472,H10
7473,H10
7474,H10
7475,H10
7476,H10
7477,H10
7478,H11
7479,H11
7480,H11
7481,H11
7482,H12
7483,H12
7484,H12
7485,H12
7486,H12
7487,H09
7488,H09
7489,H09
7490,H09
7491,H09
7492,H09
7493,H09
7494,H09
7495,H10
7496,H10
7497,H10
7498,H10
7499,H10
7500,H10
7501,H10
7502,H11
7503,H11
7504,H11
7505,H11
7506,H12
7507,H12
7508,H12
7509,H12
7510,H12
7511,H09
7512,H09
7513,H09
7514,H09
7515,H09
7516,H09
7517,H09
7518,H09
7519,H10
7520,H10
7521,H10
7522,H10
7523,H10
7524,H10
7525,H10
7526,H11
7527,H11
7528,H11
7529,H11
7530,H12
7531,H12
7532,H12
7533,H12
7534,H12
7535,H09
7536,H09
7537,H09
7538,H09
7539,H09
7540,H09
7541,H09
7542,H09
7543,H10
7544,H10
7545,H10
7546,H10
7547,H10
7548,H10
7549,H10
7550,H11
7551,H11
7552,H11
7553,H11
7554,H12
7555,H12
7556,H12
7557,H12
7558,H12
7559,H09
7560,H09
7561,H09
7562,H09
7563,H09
7564,H09
7565,H09
7566,H09
7567,H10
7568,H10
7569,H10
7570,H10
7571,H10
7572,H10
7573,H10
7574,H11
7575,H11
7576,H11
7577,H11
7578,H12
7579,H12
7580,H12
7581,H12
7582,H12
7583,H09
7584,H09
7585,H09
7586,H09
7587,H09
7588,H09
7589,H09
7590,H09
7591,H10
7592,H10
7593,H10
7594,H10
7595,H10
7596,H10
7597,H10
7598,H11
7599,H11
7600,H11
7601,H11
7602,H12
7603,H12
7604,H12
7605,H12
7606,H12
7607,H09
7608,H09
7609,H09
7610,H09
7611,H09
7612,H09
7613,H09
7614,H09
7615,H10
7616,H10
7617,H10
7618,H10
7619,H10
7620,H10
7621,H10
7622,H11
7623,H11
7624,H11
7625,H11
7626,H12
7627,H12
7628,H12
7629,H12
7630,H12
7631,H09
7632,H09
7633,H09
7634,H09
7635,H09
7636,H09
7637,H09
7638,H09
7639,H10
7640,H10
7641,H10
7642,H10
7643,H10
7644,H10
7645,H10
7646,H11
7647,H11
7648,H11
7649,H11
7650,H12
7651,H12
7652,H12
7653,H12
7654,H12
7655,H09
7656,H09
7657,H09
7658,H09
7659,H09
7660,H09
7661,H09
7662,H09
7663,H10
7664,H10
7665,H10
7666,H10
7667,H10
7668,H10
7669,H10
7670,H11
7671,H11
7672,H11
7673,H11
7674,H12
7675,H12
7676,H12
7677,H12
7678,H12
7679,H09
7680,H09
7681,H09
7682,H09
7683,H09
7684,H09
7685,H09
7686,H09
7687,H10
7688,H10
7689,H10
7690,H10
7691,H10
7692,H10
7693,H10
7694,H11
7695,H11
7696,H11
7697,H11
7698,H12
7699,H12
7700,H12
7701,H12
7702,H12
7703,H09
7704,H09
7705,H09
7706,H09
7707,H09
7708,H09
7709,H09
7710,H09
7711,H10
7712,H10
7713,H10
7714,H10
7715,H10
7716,H10
7717,H10
7718,H11
7719,H11
7720,H11
7721,H11
7722,H12
7723,H12
7724,H12
7725,H12
7726,H12
7727,H09
7728,H09
7729,H09
7730,H09
7731,H09
7732,H09
7733,H09
7734,H09
7735,H10
7736,H10
7737,H10
7738,H10
7739,H10
7740,H10
7741,H10
7742,H11
7743,H11
7744,H11
7745,H11
7746,H12
7747,H12
7748,H12
7749,H12
7750,H12
7751,H09
7752,H09
7753,H09
7754,H09
7755,H09
7756,H09
7757,H09
7758,H09
7759,H10
7760,H10
7761,H10
7762,H10
7763,H10
7764,H10
7765,H10
7766,H11
7767,H11
7768,H11
7769,H11
7770,H12
7771,H12
7772,H12
7773,H12
7774,H12
7775,H09
7776,H09
7777,H09
7778,H09
7779,H09
7780,H09
7781,H09
7782,H09
7783,H10
7784,H10
7785,H10
7786,H10
7787,H10
7788,H10
7789,H10
7790,H11
7791,H11
7792,H11
7793,H11
7794,H12
7795,H12
7796,H12
7797,H12
7798,H12
7799,H09
7800,H09
7801,H09
7802,H09
7803,H09
7804,H09
7805,H09
7806,H09
7807,H10
7808,H10
7809,H10
7810,H10
7811,H10
7812,H10
7813,H10
7814,H11
7815,H11
7816,H11
7817,H11
7818,H12
7819,H12
7820,H12
7821,H12
7822,H12
7823,H09
7824,H09
7825,H09
7826,H09
7827,H09
7828,H09
7829,H09
7830,H09
7831,H10
7832,H10
7833,H10
7834,H10
7835,H10
7836,H10
7837,H10
7838,H11
7839,H11
7840,H11
7841,H11
7842,H12
7843,H12
7844,H12
7845,H12
7846,H12
7847,H09
7848,H09
7849,H09
7850,H09
7851,H09
7852,H09
7853,H09
7854,H09
7855,H10
7856,H10
7857,H10
7858,H10
7859,H10
7860,H10
7861,H10
7862,H11
7863,H11
7864,H11
7865,H11
7866,H12
7867,H12
7868,H12
7869,H12
7870,H12
7871,H09
7872,H09
7873,H09
7874,H09
7875,H09
7876,H09
7877,H09
7878,H09
7879,H10
7880,H10
7881,H10
7882,H10
7883,H10
7884,H10
7885,H10
7886,H11
7887,H11
7888,H11
7889,H11
7890,H12
7891,H12
7892,H12
7893,H12
7894,H12
7895,H09
7896,H09
7897,H09
7898,H09
7899,H09
7900,H09
7901,H09
7902,H09
7903,H10
7904,H10
7905,H10
7906,H10
7907,H10
7908,H10
7909,H10
7910,H11
7911,H11
7912,H11
7913,H11
7914,H12
7915,H12
7916,H12
7917,H12
7918,H12
7919,H09
7920,H09
7921,H09
7922,H09
7923,H09
7924,H09
7925,H09
7926,H09
7927,H10
7928,H10
7929,H10
7930,H10
7931,H10
7932,H10
7933,H10
7934,H11
7935,H11
7936,H11
7937,H11
7938,H12
7939,H12
7940,H12
7941,H12
7942,H12
7943,H09
7944,H09
7945,H09
7946,H09
7947,H09
7948,H09
7949,H09
7950,H09
7951,H10
7952,H10
7953,H10
7954,H10
7955,H10
7956,H10
7957,H10
7958,H11
7959,H11
7960,H11
7961,H11
7962,H12
7963,H12
7964,H12
7965,H12
7966,H12
7967,H09
7968,H09
7969,H09
7970,H09
7971,H09
7972,H09
7973,H09
7974,H09
7975,H10
7976,H10
7977,H10
7978,H10
7979,H10
7980,H10
7981,H10
7982,H11
7983,H11
7984,H11
7985,H11
7986,H12
7987,H12
7988,H12
7989,H12
7990,H12
7991,H09
7992,H09
7993,H09
7994,H09
7995,H09
7996,H09
7997,H09
7998,H09
7999,H10
8000,H10
8001,H10
8002,H10
8003,H10
8004,H10
8005,H10
8006,H11
8007,H11
8008,H11
8009,H11
8010,H12
8011,H12
8012,H12
8013,H12
8014,H12
8015,H09
8016,H09
8017,H09
8018,H09
8019,H09
8020,H09
8021,H09
8022,H09
8023,H10
8024,H10
8025,H10
8026,H10
8027,H10
8028,H10
8029,H10
8030,H11
8031,H11
8032,H11
8033,H11
8034,H12
8035,H12
8036,H12
8037,H12
8038,H12
8039,H09
8040,H09
8041,H09
8042,H09
8043,H09
8044,H09
8045,H09
8046,H09
8047,H10
8048,H10
8049,H10
8050,H10
8051,H10
8052,H10
8053,H10
8054,H11
8055,H11
8056,H11
8057,H11
8058,H12
8059,H12
8060,H12
8061,H12
8062,H12
8063,H09
8064,H09
8065,H09
8066,H09
8067,H09
8068,H09
8069,H09
8070,H09
8071,H10
8072,H10
8073,H10
8074,H10
8075,H10
8076,H10
8077,H10
8078,H11
8079,H11
8080,H11
8081,H11
8082,H12
8083,H12
8084,H12
8085,H12
8086,H12
8087,H09
8088,H09
8089,H09
8090,H09
8091,H09
8092,H09
8093,H09
8094,H09
8095,H10
8096,H10
8097,H10
8098,H10
8099,H10
8100,H10
8101,H10
8102,H11
8103,H11
8104,H11
8105,H11
8106,H12
8107,H12
8108,H12
8109,H12
8110,H12
8111,H09
8112,H09
8113,H09
8114,H09
8115,H09
8116,H09
8117,H09
8118,H09
8119,H10
8120,H10
8121,H10
8122,H10
8123,H10
8124,H10
8125,H10
8126,H11
8127,H11
8128,H11
8129,H11
8130,H12
8131,H12
8132,H12
8133,H12
8134,H12
8135,H09
8136,H09
8137,H09
8138,H09
8139,H09
8140,H09
8141,H09
8142,H09
8143,H10
8144,H10
8145,H10
8146,H10
8147,H10
8148,H10
8149,H10
8150,H11
8151,H11
8152,H11
8153,H11
8154,H12
8155,H12
8156,H12
8157,H12
8158,H12
8159,H09
8160,H09
8161,H09
8162,H09
8163,H09
8164,H09
8165,H09
8166,H09
8167,H10
8168,H10
8169,H10
8170,H10
8171,H10
8172,H10
8173,H10
8174,H11
8175,H11
8176,H11
8177,H11
8178,H12
8179,H12
8180,H12
8181,H12
8182,H12
8183,H09
8184,H09
8185,H09
8186,H09
8187,H09
8188,H09
8189,H09
8190,H09
8191,H10
8192,H10
8193,H10
8194,H10
8195,H10
8196,H10
8197,H10
8198,H11
8199,H11
8200,H11
8201,H11
8202,H12
8203,H12
8204,H12
8205,H12
8206,H12
8207,H09
8208,H09
8209,H09
8210,H09
8211,H09
8212,H09
8213,H09
8214,H09
8215,H10
8216,H10
8217,H10
8218,H10
8219,H10
8220,H10
8221,H10
8222,H11
8223,H11
8224,H11
8225,H11
8226,H12
8227,H12
8228,H12
8229,H12
8230,H12
8231,H09
8232,H09
8233,H09
8234,H09
8235,H09
8236,H09
8237,H09
8238,H09
8239,H10
8240,H10
8241,H10
8242,H10
8243,H10
8244,H10
8245,H10
8246,H11
8247,H11
8248,H11
8249,H11
8250,H12
8251,H12
8252,H12
8253,H12
8254,H12
8255,H09
8256,H09
8257,H09
8258,H09
8259,H09
8260,H09
8261,H09
8262,H09
8263,H10
8264,H10
8265,H10
8266,H10
8267,H10
8268,H10
8269,H10
8270,H11
8271,H11
8272,H11
8273,H11
8274,H12
8275,H12
8276,H12
8277,H12
8278,H12
8279,H09
8280,H09
8281,H09
8282,H09
8283,H09
8284,H09
8285,H09
8286,H09
8287,H10
8288,H10
8289,H10
8290,H10
8291,H10
8292,H10
8293,H10
8294,H11
8295,H11
8296,H11
8297,H11
8298,H12
8299,H12
8300,H12
8301,H12
8302,H12
8303,H09
8304,H09
8305,H09
8306,H09
8307,H09
8308,H09
8309,H09
8310,H09
8311,H10
8312,H10
8313,H10
8314,H10
8315,H10
8316,H10
8317,H10
8318,H11
8319,H11
8320,H11
8321,H11
8322,H12
8323,H12
8324,H12
8325,H12
8326,H12
8327,H09
8328,H09
8329,H09
8330,H09
8331,H09
8332,H09
8333,H09
8334,H09
8335,H10
8336,H10
8337,H10
8338,H10
8339,H10
8340,H10
8341,H10
8342,H11
8343,H11
8344,H11
8345,H11
8346,H12
8347,H12
8348,H12
8349,H12
8350,H12
8351,H09
8352,H09
8353,H09
8354,H09
8355,H09
8356,H09
8357,H09
8358,H09
8359,H10
8360,H10
8361,H10
8362,H10
8363,H10
8364,H10
8365,H10
8366,H11
8367,H11
8368,H11
8369,H11
8370,H12
8371,H12
8372,H12
8373,H12
8374,H12
8375,H09
8376,H09
8377,H09
8378,H09
8379,H09
8380,H09
8381,H09
8382,H09
8383,H10
8384,H10
8385,H10
8386,H10
8387,H10
8388,H10
8389,H10
8390,H11
8391,H11
8392,H11
8393,H11
8394,H12
8395,H12
8396,H12
8397,H12
8398,H12
8399,H09
8400,H09
8401,H09
8402,H09
8403,H09
8404,H09
8405,H09
8406,H09
8407,H10
8408,H10
8409,H10
8410,H10
8411,H10
8412,H10
8413,H10
8414,H11
8415,H11
8416,H11
8417,H11
8418,H12
8419,H12
8420,H12
8421,H12
8422,H12
8423,H09
8424,H09
8425,H09
8426,H09
8427,H09
8428,H09
8429,H09
8430,H09
8431,H10
8432,H10
8433,H10
8434,H10
8435,H10
8436,H10
8437,H10
8438,H11
8439,H11
8440,H11
8441,H11
8442,H12
8443,H12
8444,H12
8445,H12
8446,H12
8447,H09
8448,H09
8449,H09
8450,H09
8451,H09
8452,H09
8453,H09
8454,H09
8455,H10
8456,H10
8457,H10
8458,H10
8459,H10
8460,H10
8461,H10
8462,H11
8463,H11
8464,H11
8465,H11
8466,H12
8467,H12
8468,H12
8469,H12
8470,H12
8471,H09
8472,H09
8473,H09
8474,H09
8475,H09
8476,H09
8477,H09
8478,H09
8479,H10
8480,H10
8481,H10
8482,H10
8483,H10
8484,H10
8485,H10
8486,H11
8487,H11
8488,H11
8489,H11
8490,H12
8491,H12
8492,H12
8493,H12
8494,H12
8495,H09
8496,H09
8497,H09
8498,H09
8499,H09
8500,H09
8501,H09
8502,H09
8503,H10
8504,H10
8505,H10
8506,H10
8507,H10
8508,H10
8509,H10
8510,H11
8511,H11
8512,H11
8513,H11
8514,H12
8515,H12
8516,H12
8517,H12
8518,H12
8519,H09
8520,H09
8521,H09
8522,H09
8523,H09
8524,H09
8525,H09
8526,H09
8527,H10
8528,H10
8529,H10
8530,H10
8531,H10
8532,H10
8533,H10
8534,H11
8535,H11
8536,H11
8537,H11
8538,H12
8539,H12
8540,H12
8541,H12
8542,H12
8543,H09
8544,H09
8545,H09
8546,H09
8547,H09
8548,H09
8549,H09
8550,H09
8551,H10
8552,H10
8553,H10
8554,H10
8555,H10
8556,H10
8557,H10
8558,H11
8559,H11
8560,H11
8561,H11
8562,H12
8563,H12
8564,H12
8565,H12
8566,H12
8567,H09
8568,H09
8569,H09
8570,H09
8571,H09
8572,H09
8573,H09
8574,H09
8575,H10
8576,H10
8577,H10
8578,H10
8579,H10
8580,H10
8581,H10
8582,H11
8583,H11
8584,H11
8585,H11
8586,H12
8587,H12
8588,H12
8589,H12
8590,H12
8591,H09
8592,H09
8593,H09
8594,H09
8595,H09
8596,H09
8597,H09
8598,H09
8599,H10
8600,H10
8601,H10
8602,H10
8603,H10
8604,H10
8605,H10
8606,H11
8607,H11
8608,H11
8609,H11
8610,H12
8611,H12
8612,H12
8613,H12
8614,H12
8615,H09
8616,H09
8617,H09
8618,H09
8619,H09
8620,H09
8621,H09
8622,H09
8623,H10
8624,H10
8625,H10
8626,H10
8627,H10
8628,H10
8629,H10
8630,H11
8631,H11
8632,H11
8633,H11
8634,H12
8635,H12
8636,H12
8637,H12
8638,H12
8639,H09
8640,H09
8641,H09
8642,H09
8643,H09
8644,H09
8645,H09
8646,H09
8647,H10
8648,H10
8649,H10
8650,H10
8651,H10
8652,H10
8653,H10
8654,H11
8655,H11
8656,H11
8657,H11
8658,H12
8659,H12
8660,H12
8661,H12
8662,H12
8663,H09
8664,H09
8665,H09
8666,H09
8667,H09
8668,H09
8669,H09
8670,H09
8671,H10
8672,H10
8673,H10
8674,H10
8675,H10
8676,H10
8677,H10
8678,H11
8679,H11
8680,H11
8681,H11
8682,H12
8683,H12
8684,H12
8685,H12
8686,H12
8687,H09
8688,H09
8689,H09
8690,H09
8691,H09
8692,H09
8693,H09
8694,H09
8695,H10
8696,H10
8697,H10
8698,H10
8699,H10
8700,H10
8701,H10
8702,H11
8703,H11
8704,H11
8705,H11
8706,H12
8707,H12
8708,H12
8709,H12
8710,H12
8711,H09
8712,H09
8713,H09
8714,H09
8715,H09
8716,H09
8717,H09
8718,H09
8719,H10
8720,H10
8721,H10
8722,H10
8723,H10
8724,H10
8725,H10
8726,H11
8727,H11
8728,H11
8729,H11
8730,H12
8731,H12
8732,H12
8733,H12
8734,H12
8735,H09
8736,H09
8737,H09
8738,H09
8739,H09
8740,H09
8741,H09
8742,H09
8743,H10
8744,H10
8745,H10
8746,H10
8747,H10
8748,H10
8749,H10
8750,H11
8751,H11
8752,H11
8753,H11
8754,H12
8755,H12
8756,H12
8757,H12
8758,H12
8759,H09
8760,H09
