parameter 
	 demand1(T) 
			 / 
		3617	11.11
		3618	11.11
		3619	11.11
		3620	11.11
		3621	11.11
		3622	11.11
		3623	11.11
		3624	11.11
		3625	11.11
		3626	11.11
		3627	11.11
		3628	11.11
		3629	11.11
		3630	11.11
		3631	11.11
		3632	11.11
		3633	0
		3634	0
		3635	0
		3636	0
		3637	0
		3638	0
		3639	0
		3640	0
		3641	0
		3642	0
		3643	0
		3644	0
		3645	0
		3646	11.11
		3647	11.11
		3648	11.11
		3649	11.11
		3650	11.11
		3651	11.11
		3652	11.11
		3653	11.11
		3654	11.11
		3655	11.11
		3656	11.11
		3657	11.11
		3658	11.11
		3659	11.11
		3660	11.11
		3661	11.11
		3662	11.11
		3663	11.11
		3664	11.11
		3665	11.11
		3666	11.11
		3667	11.11
		3668	11.11
		3669	11.11
		3670	11.11
		3671	11.11
		3672	11.11
		3673	11.11
		3674	11.11
		3675	11.11
		3676	11.11
		3677	11.11
		3678	11.11
		3679	11.11
		3680	11.11
		3681	11.11
		3682	11.11
		3683	11.11
		3684	11.11
		3685	11.11
		3686	11.11
		3687	11.11
		3688	11.11
		3689	11.11
		3690	11.11
		3691	11.11
		3692	11.11
		3693	11.11
		3694	11.11
		3695	11.11
		3696	11.11
		3697	11.11
		3698	11.11
		3699	11.11
		3700	11.11
		3701	11.11
		3702	11.11
		3703	11.11
		3704	11.11
		3705	0
		3706	0
		3707	0
		3708	0
		3709	0
		3710	0
		3711	0
		3712	0
		3713	0
		3714	0
		3715	0
		3716	0
		3717	0
		3718	11.11
		3719	11.11
		3720	11.11
		3721	11.11
		3722	11.11
		3723	11.11
		3724	11.11
		3725	11.11
		3726	11.11
		3727	11.11
		3728	11.11
		3729	0
		3730	0
		3731	0
		3732	0
		3733	0
		3734	0
		3735	0
		3736	0
		3737	0
		3738	0
		3739	0
		3740	0
		3741	0
		3742	11.11
		3743	11.11
		3744	11.11
		3745	11.11
		3746	11.11
		3747	11.11
		3748	11.11
		3749	11.11
		3750	11.11
		3751	11.11
		3752	11.11
		3753	0
		3754	0
		3755	0
		3756	0
		3757	0
		3758	0
		3759	0
		3760	0
		3761	0
		3762	0
		3763	0
		3764	0
		3765	0
		3766	11.11
		3767	11.11
		3768	11.11
		3769	11.11
		3770	11.11
		3771	11.11
		3772	11.11
		3773	11.11
		3774	11.11
		3775	11.11
		3776	11.11
		3777	0
		3778	0
		3779	0
		3780	0
		3781	0
		3782	0
		3783	0
		3784	0
		3785	0
		3786	0
		3787	0
		3788	0
		3789	0
		3790	11.11
		3791	11.11
		3792	11.11
		3793	11.11
		3794	11.11
		3795	11.11
		3796	11.11
		3797	11.11
		3798	11.11
		3799	11.11
		3800	11.11
		3801	0
		3802	0
		3803	0
		3804	0
		3805	0
		3806	0
		3807	0
		3808	0
		3809	0
		3810	0
		3811	0
		3812	0
		3813	0
		3814	11.11
		3815	11.11
		3816	11.11
		3817	11.11
		3818	11.11
		3819	11.11
		3820	11.11
		3821	11.11
		3822	11.11
		3823	11.11
		3824	11.11
		3825	11.11
		3826	11.11
		3827	11.11
		3828	11.11
		3829	11.11
		3830	11.11
		3831	11.11
		3832	11.11
		3833	11.11
		3834	11.11
		3835	11.11
		3836	11.11
		3837	11.11
		3838	11.11
		3839	11.11
		3840	11.11
		3841	11.11
		3842	11.11
		3843	11.11
		3844	11.11
		3845	11.11
		3846	11.11
		3847	11.11
		3848	11.11
		3849	11.11
		3850	11.11
		3851	11.11
		3852	11.11
		3853	11.11
		3854	11.11
		3855	11.11
		3856	11.11
		3857	11.11
		3858	11.11
		3859	11.11
		3860	11.11
		3861	11.11
		3862	11.11
		3863	11.11
		3864	11.11
		3865	11.11
		3866	11.11
		3867	11.11
		3868	11.11
		3869	11.11
		3870	11.11
		3871	11.11
		3872	11.11
		3873	0
		3874	0
		3875	0
		3876	0
		3877	0
		3878	0
		3879	0
		3880	0
		3881	0
		3882	0
		3883	0
		3884	0
		3885	0
		3886	11.11
		3887	11.11
		3888	11.11
		3889	11.11
		3890	11.11
		3891	11.11
		3892	11.11
		3893	11.11
		3894	11.11
		3895	11.11
		3896	11.11
		3897	0
		3898	0
		3899	0
		3900	0
		3901	0
		3902	0
		3903	0
		3904	0
		3905	0
		3906	0
		3907	0
		3908	0
		3909	0
		3910	11.11
		3911	11.11
		3912	11.11
		3913	11.11
		3914	11.11
		3915	11.11
		3916	11.11
		3917	11.11
		3918	11.11
		3919	11.11
		3920	11.11
		3921	0
		3922	0
		3923	0
		3924	0
		3925	0
		3926	0
		3927	0
		3928	0
		3929	0
		3930	0
		3931	0
		3932	0
		3933	0
		3934	11.11
		3935	11.11
		3936	11.11
		3937	11.11
		3938	11.11
		3939	11.11
		3940	11.11
		3941	11.11
		3942	11.11
		3943	11.11
		3944	11.11
		3945	0
		3946	0
		3947	0
		3948	0
		3949	0
		3950	0
		3951	0
		3952	0
		3953	0
		3954	0
		3955	0
		3956	0
		3957	0
		3958	11.11
		3959	11.11
		3960	11.11
		3961	11.11
		3962	11.11
		3963	11.11
		3964	11.11
		3965	11.11
		3966	11.11
		3967	11.11
		3968	11.11
		3969	0
		3970	0
		3971	0
		3972	0
		3973	0
		3974	0
		3975	0
		3976	0
		3977	0
		3978	0
		3979	0
		3980	0
		3981	0
		3982	11.11
		3983	11.11
		3984	11.11
		3985	11.11
		3986	11.11
		3987	11.11
		3988	11.11
		3989	11.11
		3990	11.11
		3991	11.11
		3992	11.11
		3993	11.11
		3994	11.11
		3995	11.11
		3996	11.11
		3997	11.11
		3998	11.11
		3999	11.11
		4000	11.11
		4001	11.11
		4002	11.11
		4003	11.11
		4004	11.11
		4005	11.11
		4006	11.11
		4007	11.11
		4008	11.11
		4009	11.11
		4010	11.11
		4011	11.11
		4012	11.11
		4013	11.11
		4014	11.11
		4015	11.11
		4016	11.11
		4017	11.11
		4018	11.11
		4019	11.11
		4020	11.11
		4021	11.11
		4022	11.11
		4023	11.11
		4024	11.11
		4025	11.11
		4026	11.11
		4027	11.11
		4028	11.11
		4029	11.11
		4030	11.11
		4031	11.11
		4032	11.11
		4033	11.11
		4034	11.11
		4035	11.11
		4036	11.11
		4037	11.11
		4038	11.11
		4039	11.11
		4040	11.11
		4041	0
		4042	0
		4043	0
		4044	0
		4045	0
		4046	0
		4047	0
		4048	0
		4049	0
		4050	0
		4051	0
		4052	0
		4053	0
		4054	11.11
		4055	11.11
		4056	11.11
		4057	11.11
		4058	11.11
		4059	11.11
		4060	11.11
		4061	11.11
		4062	11.11
		4063	11.11
		4064	11.11
		4065	0
		4066	0
		4067	0
		4068	0
		4069	0
		4070	0
		4071	0
		4072	0
		4073	0
		4074	0
		4075	0
		4076	0
		4077	0
		4078	11.11
		4079	11.11
		4080	11.11
		4081	11.11
		4082	11.11
		4083	11.11
		4084	11.11
		4085	11.11
		4086	11.11
		4087	11.11
		4088	11.11
		4089	0
		4090	0
		4091	0
		4092	0
		4093	0
		4094	0
		4095	0
		4096	0
		4097	0
		4098	0
		4099	0
		4100	0
		4101	0
		4102	11.11
		4103	11.11
		4104	11.11
		4105	11.11
		4106	11.11
		4107	11.11
		4108	11.11
		4109	11.11
		4110	11.11
		4111	11.11
		4112	11.11
		4113	0
		4114	0
		4115	0
		4116	0
		4117	0
		4118	0
		4119	0
		4120	0
		4121	0
		4122	0
		4123	0
		4124	0
		4125	0
		4126	11.11
		4127	11.11
		4128	11.11
		4129	11.11
		4130	11.11
		4131	11.11
		4132	11.11
		4133	11.11
		4134	11.11
		4135	11.11
		4136	11.11
		4137	0
		4138	0
		4139	0
		4140	0
		4141	0
		4142	0
		4143	0
		4144	0
		4145	0
		4146	0
		4147	0
		4148	0
		4149	0
		4150	11.11
		4151	11.11
		4152	11.11
		4153	11.11
		4154	11.11
		4155	11.11
		4156	11.11
		4157	11.11
		4158	11.11
		4159	11.11
		4160	11.11
		4161	11.11
		4162	11.11
		4163	11.11
		4164	11.11
		4165	11.11
		4166	11.11
		4167	11.11
		4168	11.11
		4169	11.11
		4170	11.11
		4171	11.11
		4172	11.11
		4173	11.11
		4174	11.11
		4175	11.11
		4176	11.11
		4177	11.11
		4178	11.11
		4179	11.11
		4180	11.11
		4181	11.11
		4182	11.11
		4183	11.11
		4184	11.11
		4185	11.11
		4186	11.11
		4187	11.11
		4188	11.11
		4189	11.11
		4190	11.11
		4191	11.11
		4192	11.11
		4193	11.11
		4194	11.11
		4195	11.11
		4196	11.11
		4197	11.11
		4198	11.11
		4199	11.11
		4200	11.11
		4201	11.11
		4202	11.11
		4203	11.11
		4204	11.11
		4205	11.11
		4206	11.11
		4207	11.11
		4208	11.11
		4209	0
		4210	0
		4211	0
		4212	0
		4213	0
		4214	0
		4215	0
		4216	0
		4217	0
		4218	0
		4219	0
		4220	0
		4221	0
		4222	11.11
		4223	11.11
		4224	11.11
		4225	11.11
		4226	11.11
		4227	11.11
		4228	11.11
		4229	11.11
		4230	11.11
		4231	11.11
		4232	11.11
		4233	0
		4234	0
		4235	0
		4236	0
		4237	0
		4238	0
		4239	0
		4240	0
		4241	0
		4242	0
		4243	0
		4244	0
		4245	0
		4246	11.11
		4247	11.11
		4248	11.11
		4249	11.11
		4250	11.11
		4251	11.11
		4252	11.11
		4253	11.11
		4254	11.11
		4255	11.11
		4256	11.11
		4257	0
		4258	0
		4259	0
		4260	0
		4261	0
		4262	0
		4263	0
		4264	0
		4265	0
		4266	0
		4267	0
		4268	0
		4269	0
		4270	11.11
		4271	11.11
		4272	11.11
		4273	11.11
		4274	11.11
		4275	11.11
		4276	11.11
		4277	11.11
		4278	11.11
		4279	11.11
		4280	11.11
		4281	0
		4282	0
		4283	0
		4284	0
		4285	0
		4286	0
		4287	0
		4288	0
		4289	0
		4290	0
		4291	0
		4292	0
		4293	0
		4294	11.11
		4295	11.11
		4296	11.11
		4297	11.11
		4298	11.11
		4299	11.11
		4300	11.11
		4301	11.11
		4302	11.11
		4303	11.11
		4304	11.11
		4305	0
		4306	0
		4307	0
		4308	0
		4309	0
		4310	0
		4311	0
		4312	0
		4313	0
		4314	0
		4315	0
		4316	0
		4317	0
		4318	11.11
		4319	11.11
		4320	11.11
		4321	11.11
		4322	11.11
		4323	11.11
		4324	11.11
		4325	11.11
		4326	11.11
		4327	11.11
		4328	11.11
		4329	11.11
		4330	11.11
		4331	11.11
		4332	11.11
		4333	11.11
		4334	11.11
		4335	11.11
		4336	11.11
		4337	11.11
		4338	11.11
		4339	11.11
		4340	11.11
		4341	11.11
		4342	11.11
		4343	11.11
		4344	11.11
		4345	11.11
		4346	11.11
		4347	11.11
		4348	11.11
		4349	11.11
		4350	11.11
		4351	11.11
		4352	11.11
		4353	11.11
		4354	11.11
		4355	11.11
		4356	11.11
		4357	11.11
		4358	11.11
		4359	11.11
		4360	11.11
		4361	11.11
		4362	11.11
		4363	11.11
		4364	11.11
		4365	11.11
		4366	11.11
		4367	11.11
		4368	11.11
		4369	11.11
		4370	11.11
		4371	11.11
		4372	11.11
		4373	11.11
		4374	11.11
		4375	11.11
		4376	11.11
		4377	0
		4378	0
		4379	0
		4380	0
		4381	0
		4382	0
		4383	0
		4384	0
		4385	0
		4386	0
		4387	0
		4388	0
		4389	0
		4390	11.11
		4391	11.11
		4392	11.11
		4393	11.11
		4394	11.11
		4395	11.11
		4396	11.11
		4397	11.11
		4398	11.11
		4399	11.11
		4400	11.11
		4401	0
		4402	0
		4403	0
		4404	0
		4405	0
		4406	0
		4407	0
		4408	0
		4409	0
		4410	0
		4411	0
		4412	0
		4413	0
		4414	11.11
		4415	11.11
		4416	11.11
		4417	11.11
		4418	11.11
		4419	11.11
		4420	11.11
		4421	11.11
		4422	11.11
		4423	11.11
		4424	11.11
		4425	0
		4426	0
		4427	0
		4428	0
		4429	0
		4430	0
		4431	0
		4432	0
		4433	0
		4434	0
		4435	0
		4436	0
		4437	0
		4438	11.11
		4439	11.11
		4440	11.11
		4441	11.11
		4442	11.11
		4443	11.11
		4444	11.11
		4445	11.11
		4446	11.11
		4447	11.11
		4448	11.11
		4449	0
		4450	0
		4451	0
		4452	0
		4453	0
		4454	0
		4455	0
		4456	0
		4457	0
		4458	0
		4459	0
		4460	0
		4461	0
		4462	11.11
		4463	11.11
		4464	11.11
		4465	11.11
		4466	11.11
		4467	11.11
		4468	11.11
		4469	11.11
		4470	11.11
		4471	11.11
		4472	11.11
		4473	0
		4474	0
		4475	0
		4476	0
		4477	0
		4478	0
		4479	0
		4480	0
		4481	0
		4482	0
		4483	0
		4484	0
		4485	0
		4486	11.11
		4487	11.11
		4488	11.11
		4489	11.11
		4490	11.11
		4491	11.11
		4492	11.11
		4493	11.11
		4494	11.11
		4495	11.11
		4496	11.11
		4497	11.11
		4498	11.11
		4499	11.11
		4500	11.11
		4501	11.11
		4502	11.11
		4503	11.11
		4504	11.11
		4505	11.11
		4506	11.11
		4507	11.11
		4508	11.11
		4509	11.11
		4510	11.11
		4511	11.11
		4512	11.11
		4513	11.11
		4514	11.11
		4515	11.11
		4516	11.11
		4517	11.11
		4518	11.11
		4519	11.11
		4520	11.11
		4521	11.11
		4522	11.11
		4523	11.11
		4524	11.11
		4525	11.11
		4526	11.11
		4527	11.11
		4528	11.11
		4529	11.11
		4530	11.11
		4531	11.11
		4532	11.11
		4533	11.11
		4534	11.11
		4535	11.11
		4536	11.11
		4537	11.11
		4538	11.11
		4539	11.11
		4540	11.11
		4541	11.11
		4542	11.11
		4543	11.11
		4544	11.11
		4545	0
		4546	0
		4547	0
		4548	0
		4549	0
		4550	0
		4551	0
		4552	0
		4553	0
		4554	0
		4555	0
		4556	0
		4557	0
		4558	11.11
		4559	11.11
		4560	11.11
		4561	11.11
		4562	11.11
		4563	11.11
		4564	11.11
		4565	11.11
		4566	11.11
		4567	11.11
		4568	11.11
		4569	0
		4570	0
		4571	0
		4572	0
		4573	0
		4574	0
		4575	0
		4576	0
		4577	0
		4578	0
		4579	0
		4580	0
		4581	0
		4582	11.11
		4583	11.11
		4584	11.11
		4585	11.11
		4586	11.11
		4587	11.11
		4588	11.11
		4589	11.11
		4590	11.11
		4591	11.11
		4592	11.11
		4593	0
		4594	0
		4595	0
		4596	0
		4597	0
		4598	0
		4599	0
		4600	0
		4601	0
		4602	0
		4603	0
		4604	0
		4605	0
		4606	11.11
		4607	11.11
		4608	11.11
		4609	11.11
		4610	11.11
		4611	11.11
		4612	11.11
		4613	11.11
		4614	11.11
		4615	11.11
		4616	11.11
		4617	0
		4618	0
		4619	0
		4620	0
		4621	0
		4622	0
		4623	0
		4624	0
		4625	0
		4626	0
		4627	0
		4628	0
		4629	0
		4630	11.11
		4631	11.11
		4632	11.11
		4633	11.11
		4634	11.11
		4635	11.11
		4636	11.11
		4637	11.11
		4638	11.11
		4639	11.11
		4640	11.11
		4641	0
		4642	0
		4643	0
		4644	0
		4645	0
		4646	0
		4647	0
		4648	0
		4649	0
		4650	0
		4651	0
		4652	0
		4653	0
		4654	11.11
		4655	11.11
		4656	11.11
		4657	11.11
		4658	11.11
		4659	11.11
		4660	11.11
		4661	11.11
		4662	11.11
		4663	11.11
		4664	11.11
		4665	11.11
		4666	11.11
		4667	11.11
		4668	11.11
		4669	11.11
		4670	11.11
		4671	11.11
		4672	11.11
		4673	11.11
		4674	11.11
		4675	11.11
		4676	11.11
		4677	11.11
		4678	11.11
		4679	11.11
		4680	11.11
		4681	11.11
		4682	11.11
		4683	11.11
		4684	11.11
		4685	11.11
		4686	11.11
		4687	11.11
		4688	11.11
		4689	11.11
		4690	11.11
		4691	11.11
		4692	11.11
		4693	11.11
		4694	11.11
		4695	11.11
		4696	11.11
		4697	11.11
		4698	11.11
		4699	11.11
		4700	11.11
		4701	11.11
		4702	11.11
		4703	11.11
		4704	11.11
		4705	11.11
		4706	11.11
		4707	11.11
		4708	11.11
		4709	11.11
		4710	11.11
		4711	11.11
		4712	11.11
		4713	0
		4714	0
		4715	0
		4716	0
		4717	0
		4718	0
		4719	0
		4720	0
		4721	0
		4722	0
		4723	0
		4724	0
		4725	0
		4726	11.11
		4727	11.11
		4728	11.11
		4729	11.11
		4730	11.11
		4731	11.11
		4732	11.11
		4733	11.11
		4734	11.11
		4735	11.11
		4736	11.11
		4737	0
		4738	0
		4739	0
		4740	0
		4741	0
		4742	0
		4743	0
		4744	0
		4745	0
		4746	0
		4747	0
		4748	0
		4749	0
		4750	11.11
		4751	11.11
		4752	11.11
		4753	11.11
		4754	11.11
		4755	11.11
		4756	11.11
		4757	11.11
		4758	11.11
		4759	11.11
		4760	11.11
		4761	0
		4762	0
		4763	0
		4764	0
		4765	0
		4766	0
		4767	0
		4768	0
		4769	0
		4770	0
		4771	0
		4772	0
		4773	0
		4774	11.11
		4775	11.11
		4776	11.11
		4777	11.11
		4778	11.11
		4779	11.11
		4780	11.11
		4781	11.11
		4782	11.11
		4783	11.11
		4784	11.11
		4785	0
		4786	0
		4787	0
		4788	0
		4789	0
		4790	0
		4791	0
		4792	0
		4793	0
		4794	0
		4795	0
		4796	0
		4797	0
		4798	11.11
		4799	11.11
		4800	11.11
		4801	11.11
		4802	11.11
		4803	11.11
		4804	11.11
		4805	11.11
		4806	11.11
		4807	11.11
		4808	11.11
		4809	0
		4810	0
		4811	0
		4812	0
		4813	0
		4814	0
		4815	0
		4816	0
		4817	0
		4818	0
		4819	0
		4820	0
		4821	0
		4822	11.11
		4823	11.11
		4824	11.11
		4825	11.11
		4826	11.11
		4827	11.11
		4828	11.11
		4829	11.11
		4830	11.11
		4831	11.11
		4832	11.11
		4833	11.11
		4834	11.11
		4835	11.11
		4836	11.11
		4837	11.11
		4838	11.11
		4839	11.11
		4840	11.11
		4841	11.11
		4842	11.11
		4843	11.11
		4844	11.11
		4845	11.11
		4846	11.11
		4847	11.11
		4848	11.11
		4849	11.11
		4850	11.11
		4851	11.11
		4852	11.11
		4853	11.11
		4854	11.11
		4855	11.11
		4856	11.11
		4857	11.11
		4858	11.11
		4859	11.11
		4860	11.11
		4861	11.11
		4862	11.11
		4863	11.11
		4864	11.11
		4865	11.11
		4866	11.11
		4867	11.11
		4868	11.11
		4869	11.11
		4870	11.11
		4871	11.11
		4872	11.11
		4873	11.11
		4874	11.11
		4875	11.11
		4876	11.11
		4877	11.11
		4878	11.11
		4879	11.11
		4880	11.11
		4881	0
		4882	0
		4883	0
		4884	0
		4885	0
		4886	0
		4887	0
		4888	0
		4889	0
		4890	0
		4891	0
		4892	0
		4893	0
		4894	11.11
		4895	11.11
		4896	11.11
		4897	11.11
		4898	11.11
		4899	11.11
		4900	11.11
		4901	11.11
		4902	11.11
		4903	11.11
		4904	11.11
		4905	0
		4906	0
		4907	0
		4908	0
		4909	0
		4910	0
		4911	0
		4912	0
		4913	0
		4914	0
		4915	0
		4916	0
		4917	0
		4918	11.11
		4919	11.11
		4920	11.11
		4921	11.11
		4922	11.11
		4923	11.11
		4924	11.11
		4925	11.11
		4926	11.11
		4927	11.11
		4928	11.11
		4929	0
		4930	0
		4931	0
		4932	0
		4933	0
		4934	0
		4935	0
		4936	0
		4937	0
		4938	0
		4939	0
		4940	0
		4941	0
		4942	11.11
		4943	11.11
		4944	11.11
		4945	11.11
		4946	11.11
		4947	11.11
		4948	11.11
		4949	11.11
		4950	11.11
		4951	11.11
		4952	11.11
		4953	0
		4954	0
		4955	0
		4956	0
		4957	0
		4958	0
		4959	0
		4960	0
		4961	0
		4962	0
		4963	0
		4964	0
		4965	0
		4966	11.11
		4967	11.11
		4968	11.11
		4969	11.11
		4970	11.11
		4971	11.11
		4972	11.11
		4973	11.11
		4974	11.11
		4975	11.11
		4976	11.11
		4977	0
		4978	0
		4979	0
		4980	0
		4981	0
		4982	0
		4983	0
		4984	0
		4985	0
		4986	0
		4987	0
		4988	0
		4989	0
		4990	11.11
		4991	11.11
		4992	11.11
		4993	11.11
		4994	11.11
		4995	11.11
		4996	11.11
		4997	11.11
		4998	11.11
		4999	11.11
		5000	11.11
		5001	11.11
		5002	11.11
		5003	11.11
		5004	11.11
		5005	11.11
		5006	11.11
		5007	11.11
		5008	11.11
		5009	11.11
		5010	11.11
		5011	11.11
		5012	11.11
		5013	11.11
		5014	11.11
		5015	11.11
		5016	11.11
		5017	11.11
		5018	11.11
		5019	11.11
		5020	11.11
		5021	11.11
		5022	11.11
		5023	11.11
		5024	11.11
		5025	11.11
		5026	11.11
		5027	11.11
		5028	11.11
		5029	11.11
		5030	11.11
		5031	11.11
		5032	11.11
		5033	11.11
		5034	11.11
		5035	11.11
		5036	11.11
		5037	11.11
		5038	11.11
		5039	11.11
		5040	11.11
		5041	11.11
		5042	11.11
		5043	11.11
		5044	11.11
		5045	11.11
		5046	11.11
		5047	11.11
		5048	11.11
		5049	0
		5050	0
		5051	0
		5052	0
		5053	0
		5054	0
		5055	0
		5056	0
		5057	0
		5058	0
		5059	0
		5060	0
		5061	0
		5062	11.11
		5063	11.11
		5064	11.11
		5065	11.11
		5066	11.11
		5067	11.11
		5068	11.11
		5069	11.11
		5070	11.11
		5071	11.11
		5072	11.11
		5073	0
		5074	0
		5075	0
		5076	0
		5077	0
		5078	0
		5079	0
		5080	0
		5081	0
		5082	0
		5083	0
		5084	0
		5085	0
		5086	11.11
		5087	11.11
		5088	11.11
		5089	11.11
		5090	11.11
		5091	11.11
		5092	11.11
		5093	11.11
		5094	11.11
		5095	11.11
		5096	11.11
		5097	0
		5098	0
		5099	0
		5100	0
		5101	0
		5102	0
		5103	0
		5104	0
		5105	0
		5106	0
		5107	0
		5108	0
		5109	0
		5110	11.11
		5111	11.11
		5112	11.11
		5113	11.11
		5114	11.11
		5115	11.11
		5116	11.11
		5117	11.11
		5118	11.11
		5119	11.11
		5120	11.11
		5121	0
		5122	0
		5123	0
		5124	0
		5125	0
		5126	0
		5127	0
		5128	0
		5129	0
		5130	0
		5131	0
		5132	0
		5133	0
		5134	11.11
		5135	11.11
		5136	11.11
		5137	11.11
		5138	11.11
		5139	11.11
		5140	11.11
		5141	11.11
		5142	11.11
		5143	11.11
		5144	11.11
		5145	0
		5146	0
		5147	0
		5148	0
		5149	0
		5150	0
		5151	0
		5152	0
		5153	0
		5154	0
		5155	0
		5156	0
		5157	0
		5158	11.11
		5159	11.11
		5160	11.11
		5161	11.11
		5162	11.11
		5163	11.11
		5164	11.11
		5165	11.11
		5166	11.11
		5167	11.11
		5168	11.11
		5169	11.11
		5170	11.11
		5171	11.11
		5172	11.11
		5173	11.11
		5174	11.11
		5175	11.11
		5176	11.11
		5177	11.11
		5178	11.11
		5179	11.11
		5180	11.11
		5181	11.11
		5182	11.11
		5183	11.11
		5184	11.11
		5185	11.11
		5186	11.11
		5187	11.11
		5188	11.11
		5189	11.11
		5190	11.11
		5191	11.11
		5192	11.11
		5193	11.11
		5194	11.11
		5195	11.11
		5196	11.11
		5197	11.11
		5198	11.11
		5199	11.11
		5200	11.11
		5201	11.11
		5202	11.11
		5203	11.11
		5204	11.11
		5205	11.11
		5206	11.11
		5207	11.11
		5208	11.11
		5209	11.11
		5210	11.11
		5211	11.11
		5212	11.11
		5213	11.11
		5214	11.11
		5215	11.11
		5216	11.11
		5217	0
		5218	0
		5219	0
		5220	0
		5221	0
		5222	0
		5223	0
		5224	0
		5225	0
		5226	0
		5227	0
		5228	0
		5229	0
		5230	11.11
		5231	11.11
		5232	11.11
		5233	11.11
		5234	11.11
		5235	11.11
		5236	11.11
		5237	11.11
		5238	11.11
		5239	11.11
		5240	11.11
		5241	0
		5242	0
		5243	0
		5244	0
		5245	0
		5246	0
		5247	0
		5248	0
		5249	0
		5250	0
		5251	0
		5252	0
		5253	0
		5254	11.11
		5255	11.11
		5256	11.11
		5257	11.11
		5258	11.11
		5259	11.11
		5260	11.11
		5261	11.11
		5262	11.11
		5263	11.11
		5264	11.11
		5265	0
		5266	0
		5267	0
		5268	0
		5269	0
		5270	0
		5271	0
		5272	0
		5273	0
		5274	0
		5275	0
		5276	0
		5277	0
		5278	11.11
		5279	11.11
		5280	11.11
		5281	11.11
		5282	11.11
		5283	11.11
		5284	11.11
		5285	11.11
		5286	11.11
		5287	11.11
		5288	11.11
		5289	0
		5290	0
		5291	0
		5292	0
		5293	0
		5294	0
		5295	0
		5296	0
		5297	0
		5298	0
		5299	0
		5300	0
		5301	0
		5302	11.11
		5303	11.11
		5304	11.11
		5305	11.11
		5306	11.11
		5307	11.11
		5308	11.11
		5309	11.11
		5310	11.11
		5311	11.11
		5312	11.11
		5313	0
		5314	0
		5315	0
		5316	0
		5317	0
		5318	0
		5319	0
		5320	0
		5321	0
		5322	0
		5323	0
		5324	0
		5325	0
		5326	11.11
		5327	11.11
		5328	11.11
		5329	11.11
		5330	11.11
		5331	11.11
		5332	11.11
		5333	11.11
		5334	11.11
		5335	11.11
		5336	11.11
		5337	11.11
		5338	11.11
		5339	11.11
		5340	11.11
		5341	11.11
		5342	11.11
		5343	11.11
		5344	11.11
		5345	11.11
		5346	11.11
		5347	11.11
		5348	11.11
		5349	11.11
		5350	11.11
		5351	11.11
		5352	11.11
		5353	11.11
		5354	11.11
		5355	11.11
		5356	11.11
		5357	11.11
		5358	11.11
		5359	11.11
		5360	11.11
		5361	11.11
		5362	11.11
		5363	11.11
		5364	11.11
		5365	11.11
		5366	11.11
		5367	11.11
		5368	11.11
		5369	11.11
		5370	11.11
		5371	11.11
		5372	11.11
		5373	11.11
		5374	11.11
		5375	11.11
		5376	11.11
		5377	11.11
		5378	11.11
		5379	11.11
		5380	11.11
		5381	11.11
		5382	11.11
		5383	11.11
		5384	11.11
		5385	0
		5386	0
		5387	0
		5388	0
		5389	0
		5390	0
		5391	0
		5392	0
		5393	0
		5394	0
		5395	0
		5396	0
		5397	0
		5398	11.11
		5399	11.11
		5400	11.11
		5401	11.11
		5402	11.11
		5403	11.11
		5404	11.11
		5405	11.11
		5406	11.11
		5407	11.11
		5408	11.11
		5409	0
		5410	0
		5411	0
		5412	0
		5413	0
		5414	0
		5415	0
		5416	0
		5417	0
		5418	0
		5419	0
		5420	0
		5421	0
		5422	11.11
		5423	11.11
		5424	11.11
		5425	11.11
		5426	11.11
		5427	11.11
		5428	11.11
		5429	11.11
		5430	11.11
		5431	11.11
		5432	11.11
		5433	0
		5434	0
		5435	0
		5436	0
		5437	0
		5438	0
		5439	0
		5440	0
		5441	0
		5442	0
		5443	0
		5444	0
		5445	0
		5446	11.11
		5447	11.11
		5448	11.11
		5449	11.11
		5450	11.11
		5451	11.11
		5452	11.11
		5453	11.11
		5454	11.11
		5455	11.11
		5456	11.11
		5457	0
		5458	0
		5459	0
		5460	0
		5461	0
		5462	0
		5463	0
		5464	0
		5465	0
		5466	0
		5467	0
		5468	0
		5469	0
		5470	11.11
		5471	11.11
		5472	11.11
		5473	11.11
		5474	11.11
		5475	11.11
		5476	11.11
		5477	11.11
		5478	11.11
		5479	11.11
		5480	11.11
		5481	0
		5482	0
		5483	0
		5484	0
		5485	0
		5486	0
		5487	0
		5488	0
		5489	0
		5490	0
		5491	0
		5492	0
		5493	0
		5494	11.11
		5495	11.11
		5496	11.11
		5497	11.11
		5498	11.11
		5499	11.11
		5500	11.11
		5501	11.11
		5502	11.11
		5503	11.11
		5504	11.11
		5505	11.11
		5506	11.11
		5507	11.11
		5508	11.11
		5509	11.11
		5510	11.11
		5511	11.11
		5512	11.11
		5513	11.11
		5514	11.11
		5515	11.11
		5516	11.11
		5517	11.11
		5518	11.11
		5519	11.11
		5520	11.11
		5521	11.11
		5522	11.11
		5523	11.11
		5524	11.11
		5525	11.11
		5526	11.11
		5527	11.11
		5528	11.11
		5529	11.11
		5530	11.11
		5531	11.11
		5532	11.11
		5533	11.11
		5534	11.11
		5535	11.11
		5536	11.11
		5537	11.11
		5538	11.11
		5539	11.11
		5540	11.11
		5541	11.11
		5542	11.11
		5543	11.11
		5544	11.11
		5545	11.11
